APPROVED|,27|,R27P1|,25.573770491803277%|,9.32|,12.000000000000002|,['F1', 'F5']|,[4, 152, 186, 162, 197, 139]|
APPROVED|,28|,R28P1|,33.213114754098356%|,14.970000000000002|,14.200000000000001|,['F1', 'F4', 'F3']|,[46, 166, 187, 151, 167, 172, 65]|
APPROVED|,29|,R29P1|,54.34426229508196%|,12.07|,12.0|,['F5', 'F1']|,[23, 158, 196, 183, 159, 27]|
APPROVED|,30|,R30P2|,40.885245901639344%|,13.679999999999998|,14.399999999999999|,['F1', 'F4', 'F5']|,[57, 169, 197, 162, 200, 178, 84]|
APPROVED|,31|,R31P1|,46.967213114754095%|,13.31|,12.400000000000002|,['F4', 'F3']|,[63, 171, 191, 177, 198, 144]|
APPROVED|,32|,R32P1|,29.50819672131147%|,13.02|,12.200000000000001|,['F1', 'F3', 'F5', 'F2']|,[124, 192, 161, 177, 191, 121]|
APPROVED|,33|,R33P2|,31.049180327868847%|,13.9|,13.299999999999999|,['F5', 'F4', 'F1']|,[6, 152, 153, 151, 188, 159, 26]|
APPROVED|,34|,R34P1|,33.49726775956284%|,10.84|,9.8|,['F2']|,[100, 184, 152, 189, 117]|
APPROVED|,35|,R35P1|,39.09836065573771%|,14.53|,12.3|,['F3', 'F1', 'F2', 'F5']|,[87, 179, 168, 169, 163, 39]|
APPROVED|,36|,R36P1|,43.52459016393442%|,16.13|,12.2|,['F3', 'F5']|,[54, 168, 193, 194, 178, 84]|
APPROVED|,37|,R37P1|,20.81967213114754%|,15.459999999999997|,14.700000000000001|,['F1', 'F2', 'F3', 'F5']|,[141, 197, 162, 186, 152, 184, 100]|
APPROVED|,38|,R38P1|,31.47540983606557%|,11.730000000000002|,12.299999999999999|,['F4', 'F2']|,[108, 186, 162, 200, 178, 84]|
APPROVED|,39|,R39P1|,46.229508196721305%|,18.080000000000002|,12.299999999999999|,['F2', 'F4', 'F3', 'F5', 'F1']|,[74, 175, 170, 169, 163, 39]|
APPROVED|,40|,R40P1|,39.72677595628415%|,12.489999999999998|,9.700000000000001|,['F4', 'F1', 'F2']|,[14, 155, 158, 186, 106]|
APPROVED|,41|,R41P3|,29.08196721311475%|,17.459999999999997|,14.399999999999999|,['F1', 'F4', 'F3']|,[22, 158, 186, 152, 184, 165, 44]|
APPROVED|,42|,R42P1|,44.31693989071038%|,16.22|,10.100000000000001|,['F4', 'F2', 'F3', 'F5', 'F1']|,[91, 181, 190, 200, 150]|
DENIED|,43|,NONE|,NONE|,0|,0|,['F4', 'F3']|,src=79|, dest=120|
APPROVED|,44|,R44P3|,30.85245901639344%|,16.790000000000003|,14.5|,['F4', 'F5', 'F2']|,[52, 168, 179, 161, 177, 158, 23]|
APPROVED|,45|,R45P1|,31.967213114754095%|,9.610000000000001|,12.100000000000001|,['F2', 'F5', 'F3', 'F4', 'F1']|,[62, 171, 189, 152, 186, 108]|
APPROVED|,46|,R46P2|,38.11475409836065%|,17.16|,12.6|,['F1', 'F2', 'F4', 'F5']|,[14, 155, 175, 185, 199, 146]|
APPROVED|,47|,R47P1|,35.377049180327866%|,17.099999999999998|,13.700000000000001|,['F5']|,[28, 160, 189, 187, 151, 188, 113]|
APPROVED|,48|,R48P1|,41.36612021857923%|,9.33|,9.3|,['F4', 'F3', 'F1', 'F2']|,[6, 152, 189, 171, 62]|
APPROVED|,49|,R49P2|,45.01639344262294%|,16.17|,14.700000000000001|,['F5']|,[54, 168, 182, 171, 191, 183, 97]|
APPROVED|,50|,R50P1|,22.62295081967213%|,18.49|,12.399999999999999|,['F1', 'F4', 'F5', 'F3']|,[81, 177, 161, 179, 168, 52]|
APPROVED|,51|,R51P1|,41.86885245901639%|,17.84|,15.0|,['F3', 'F1', 'F5']|,[49, 167, 178, 174, 199, 185, 104]|
APPROVED|,52|,R52P1|,39.11475409836065%|,19.550000000000004|,14.600000000000001|,['F3', 'F5', 'F2', 'F1', 'F4']|,[25, 159, 181, 180, 199, 174, 72]|
APPROVED|,53|,R53P1|,29.016393442622952%|,16.909999999999997|,12.299999999999999|,['F2', 'F4', 'F3', 'F1', 'F5']|,[53, 168, 182, 188, 176, 78]|
APPROVED|,54|,R54P1|,41.31147540983606%|,14.53|,12.5|,['F1', 'F2']|,[54, 168, 179, 173, 187, 109]|
APPROVED|,55|,R55P1|,28.25136612021858%|,11.7|,10.0|,['F4', 'F3', 'F1', 'F2']|,[23, 158, 186, 192, 126]|
APPROVED|,56|,R56P2|,28.88524590163934%|,16.889999999999997|,14.0|,['F3']|,[93, 181, 180, 176, 166, 187, 110]|
APPROVED|,57|,R57P1|,40.819672131147534%|,11.55|,11.1|,['F4']|,[63, 171, 182, 188, 159, 25]|
APPROVED|,58|,R58P1|,31.47540983606557%|,13.7|,11.700000000000001|,['F2']|,[102, 184, 190, 181, 159, 25]|
APPROVED|,59|,R59P1|,42.78688524590164%|,11.86|,11.9|,['F4', 'F2', 'F3', 'F5']|,[123, 191, 171, 189, 152, 4]|
APPROVED|,60|,R60P1|,29.890710382513664%|,11.679999999999998|,10.3|,['F2', 'F5', 'F4']|,[32, 161, 174, 199, 146]|
APPROVED|,61|,R61P1|,46.72131147540984%|,13.569999999999999|,11.700000000000001|,['F5']|,[109, 187, 189, 160, 157, 20]|
APPROVED|,62|,R62P2|,40.08196721311476%|,12.39|,12.1|,['F1', 'F4', 'F3']|,[139, 197, 155, 175, 193, 127]|
APPROVED|,63|,R63P1|,43.005464480874316%|,11.41|,10.100000000000001|,['F1']|,[10, 154, 165, 190, 120]|
APPROVED|,64|,R64P2|,35.377049180327866%|,17.949999999999996|,14.400000000000002|,['F3', 'F4', 'F1', 'F2', 'F5']|,[82, 178, 200, 162, 197, 160, 30]|
APPROVED|,65|,R65P3|,28.88524590163934%|,18.520000000000003|,14.1|,['F1', 'F4', 'F3', 'F2']|,[8, 153, 151, 188, 182, 168, 53]|
APPROVED|,66|,R66P6|,21.092896174863384%|,18.22|,17.0|,['F1']|,[48, 166, 192, 161, 179, 195, 170, 60]|
APPROVED|,67|,R67P1|,35.40983606557377%|,14.489999999999998|,12.100000000000001|,['F2', 'F4', 'F5']|,[113, 188, 176, 198, 177, 80]|
APPROVED|,68|,R68P1|,40.0%|,9.7|,8.0|,['F1', 'F3', 'F5', 'F2']|,[57, 169, 168, 54]|
APPROVED|,69|,R69P1|,41.557377049180324%|,10.12|,12.1|,['F3', 'F1']|,[23, 158, 186, 152, 189, 115]|
APPROVED|,70|,R70P1|,46.967213114754095%|,13.3|,12.200000000000001|,['F5', 'F2', 'F1', 'F4', 'F3']|,[63, 171, 191, 177, 198, 142]|
APPROVED|,71|,R71P1|,34.67213114754098%|,12.29|,11.700000000000001|,['F5']|,[40, 164, 156, 155, 175, 73]|
APPROVED|,72|,R72P4|,34.39344262295082%|,12.870000000000001|,14.5|,['F4']|,[107, 186, 162, 197, 169, 163, 38]|
APPROVED|,73|,R73P1|,41.31147540983606%|,17.78|,11.899999999999999|,['F5', 'F2', 'F1', 'F4', 'F3']|,[83, 178, 167, 151, 187, 110]|
DENIED|,74|,NONE|,NONE|,0|,0|,['F3', 'F2']|,src=41|, dest=118|
APPROVED|,75|,R75P1|,29.26229508196721%|,12.799999999999999|,12.200000000000001|,['F5', 'F3', 'F2']|,[76, 176, 188, 182, 171, 61]|
APPROVED|,76|,R76P1|,46.612021857923494%|,12.12|,9.799999999999999|,['F3', 'F1', 'F4', 'F5']|,[56, 169, 170, 157, 19]|
APPROVED|,77|,R77P2|,34.59016393442623%|,14.409999999999998|,14.100000000000001|,['F5', 'F1', 'F4', 'F3']|,[148, 200, 162, 197, 155, 175, 75]|
APPROVED|,78|,R78P1|,16.9672131147541%|,12.21|,12.3|,['F3', 'F5', 'F2', 'F1']|,[125, 192, 186, 162, 197, 139]|
APPROVED|,79|,R79P2|,34.67213114754099%|,19.92|,12.299999999999999|,['F3', 'F2', 'F1', 'F4', 'F5']|,[68, 173, 192, 186, 158, 22]|
APPROVED|,80|,R80P1|,41.80327868852459%|,15.6|,11.899999999999999|,['F2', 'F4', 'F3']|,[10, 154, 156, 155, 158, 22]|
APPROVED|,81|,R81P1|,22.349726775956285%|,11.86|,10.099999999999998|,['F5']|,[77, 176, 180, 181, 91]|
APPROVED|,82|,R82P1|,32.185792349726775%|,13.039999999999997|,10.1|,['F2', 'F3']|,[141, 197, 155, 175, 74]|
APPROVED|,83|,R83P1|,41.0655737704918%|,13.969999999999997|,12.0|,['F2', 'F4', 'F5', 'F1', 'F3']|,[52, 168, 169, 170, 157, 19]|
APPROVED|,84|,R84P1|,18.934426229508194%|,15.43|,11.9|,['F3', 'F5']|,[88, 180, 176, 188, 151, 3]|
APPROVED|,85|,R85P1|,47.213114754098356%|,11.639999999999999|,11.4|,['F1']|,[97, 183, 196, 157, 170, 59]|
APPROVED|,86|,R86P1|,31.229508196721305%|,16.599999999999998|,12.3|,['F4', 'F5', 'F1', 'F2']|,[137, 196, 158, 186, 192, 126]|
APPROVED|,87|,R87P2|,50.52459016393443%|,12.53|,14.0|,['F5', 'F4', 'F3', 'F2']|,[111, 187, 189, 171, 194, 193, 129]|
APPROVED|,88|,R88P1|,25.344262295081965%|,13.2|,14.400000000000002|,['F3', 'F5']|,[62, 171, 194, 174, 161, 192, 126]|
APPROVED|,89|,R89P1|,49.344262295081975%|,18.44|,14.4|,['F1', 'F2', 'F3', 'F5', 'F4']|,[90, 180, 176, 198, 164, 163, 38]|
APPROVED|,90|,R90P1|,46.98360655737705%|,14.46|,14.000000000000002|,['F2', 'F1']|,[132, 194, 178, 167, 172, 163, 39]|
APPROVED|,91|,R91P2|,43.049180327868854%|,16.319999999999997|,14.1|,['F4', 'F5', 'F3', 'F2']|,[148, 200, 198, 176, 188, 182, 95]|
APPROVED|,92|,R92P1|,40.983606557377044%|,10.56|,8.0|,['F1', 'F5', 'F3']|,[74, 175, 193, 129]|
DENIED|,93|,NONE|,NONE|,0|,0|,['F1']|,src=113|, dest=28|
APPROVED|,94|,R94P1|,33.60655737704917%|,16.18|,14.900000000000002|,['F5', 'F2', 'F3', 'F4']|,[48, 166, 176, 198, 177, 191, 122]|
APPROVED|,95|,R95P2|,19.672131147540988%|,15.529999999999998|,12.4|,['F3', 'F4', 'F1', 'F5']|,[17, 156, 173, 192, 186, 106]|
APPROVED|,96|,R96P1|,35.77049180327869%|,13.19|,14.6|,['F2', 'F5']|,[103, 185, 175, 155, 156, 164, 41]|
APPROVED|,97|,R97P2|,18.688524590163937%|,14.41|,12.4|,['F1', 'F3', 'F2', 'F4']|,[100, 184, 166, 176, 198, 142]|
APPROVED|,98|,R98P1|,22.02185792349727%|,13.490000000000002|,10.000000000000002|,['F2', 'F4', 'F5', 'F1', 'F3']|,[87, 179, 161, 177, 81]|
APPROVED|,99|,R99P3|,24.16393442622951%|,19.06|,14.700000000000001|,['F3', 'F1', 'F5', 'F2']|,[68, 173, 192, 166, 176, 180, 90]|
APPROVED|,100|,R100P1|,44.50819672131148%|,12.239999999999998|,12.0|,['F5', 'F4']|,[121, 191, 171, 194, 193, 127]|
APPROVED|,101|,R101P1|,33.19672131147541%|,13.850000000000001|,13.000000000000002|,['F4']|,[104, 185, 199, 180, 176, 77]|
APPROVED|,102|,R102P1|,24.97267759562842%|,12.989999999999998|,9.7|,['F1', 'F3', 'F2']|,[16, 156, 173, 192, 124]|
APPROVED|,103|,R103P1|,42.29508196721311%|,10.92|,11.899999999999999|,['F5', 'F3', 'F4']|,[62, 171, 194, 178, 200, 149]|
APPROVED|,104|,R104P4|,24.557377049180324%|,19.11|,14.2|,['F2', 'F5', 'F4', 'F1', 'F3']|,[102, 184, 165, 185, 160, 197, 140]|
APPROVED|,105|,R105P2|,36.63934426229508%|,15.05|,12.600000000000001|,['F3', 'F4', 'F5']|,[34, 162, 180, 199, 174, 72]|
APPROVED|,106|,R106P1|,34.15300546448087%|,11.339999999999998|,9.700000000000001|,['F1']|,[19, 157, 170, 175, 73]|
APPROVED|,107|,R107P1|,38.32786885245901%|,16.53|,14.5|,['F1']|,[88, 180, 181, 190, 165, 154, 12]|
APPROVED|,108|,R108P2|,44.62295081967213%|,16.13|,14.799999999999999|,['F3']|,[60, 170, 195, 181, 190, 200, 149]|
APPROVED|,109|,R109P1|,36.885245901639344%|,14.97|,12.200000000000001|,['F1', 'F2']|,[109, 187, 166, 176, 198, 144]|
APPROVED|,110|,R110P1|,41.803278688524586%|,16.34|,11.5|,['F5', 'F1', 'F4', 'F2']|,[80, 177, 158, 155, 156, 18]|
APPROVED|,111|,R111P2|,33.68852459016394%|,18.099999999999998|,12.2|,['F1', 'F2', 'F3', 'F5']|,[8, 153, 154, 156, 173, 68]|
APPROVED|,112|,R112P1|,34.59016393442623%|,14.420000000000002|,14.500000000000002|,['F4', 'F5', 'F2', 'F3', 'F1']|,[24, 158, 177, 161, 179, 195, 135]|
APPROVED|,113|,R113P1|,24.26229508196721%|,10.18|,7.7|,['F2', 'F1', 'F4', 'F3']|,[90, 180, 176, 77]|
APPROVED|,114|,R114P2|,38.114754098360656%|,15.76|,11.6|,['F3', 'F1', 'F2', 'F5', 'F4']|,[62, 171, 189, 187, 151, 3]|
DENIED|,115|,NONE|,NONE|,0|,0|,['F5', 'F3']|,src=48|, dest=33|
APPROVED|,116|,R116P1|,43.24590163934426%|,19.029999999999998|,13.900000000000002|,['F5', 'F4', 'F2', 'F3', 'F1']|,[84, 178, 194, 193, 175, 155, 14]|
APPROVED|,117|,R117P1|,40.0%|,8.13|,7.3999999999999995|,['F5', 'F1', 'F2', 'F4']|,[139, 197, 155, 14]|
APPROVED|,118|,R118P2|,31.530054644808747%|,11.34|,9.2|,['F4', 'F3', 'F1']|,[111, 187, 166, 192, 124]|
APPROVED|,119|,R119P1|,38.85245901639344%|,18.759999999999998|,12.299999999999999|,['F3', 'F2', 'F1', 'F5', 'F4']|,[117, 189, 152, 184, 190, 118]|
APPROVED|,120|,R120P1|,31.83606557377049%|,19.380000000000003|,15.3|,['F5', 'F3', 'F1', 'F2']|,[128, 193, 199, 180, 176, 166, 48]|
DENIED|,121|,NONE|,NONE|,0|,0|,['F4', 'F2', 'F3', 'F1']|,src=47|, dest=53|
APPROVED|,122|,R122P1|,31.639344262295076%|,19.61|,14.799999999999999|,['F3', 'F1', 'F5']|,[74, 175, 185, 165, 154, 153, 8]|
APPROVED|,123|,R123P1|,42.29508196721311%|,13.720000000000002|,12.200000000000001|,['F2', 'F3', 'F5', 'F4']|,[82, 178, 167, 172, 196, 138]|
APPROVED|,124|,R124P2|,23.60655737704918%|,13.679999999999998|,12.1|,['F5', 'F1', 'F2', 'F3']|,[101, 184, 165, 185, 160, 30]|
APPROVED|,125|,R125P1|,50.90163934426229%|,15.080000000000002|,11.700000000000001|,['F3', 'F4', 'F2', 'F1']|,[30, 160, 189, 187, 173, 67]|
APPROVED|,126|,R126P2|,36.885245901639344%|,9.549999999999999|,12.6|,['F4', 'F3', 'F5', 'F1']|,[144, 198, 200, 162, 186, 106]|
APPROVED|,127|,R127P1|,47.459016393442624%|,14.0|,11.799999999999999|,['F3', 'F4', 'F2', 'F1', 'F5']|,[104, 185, 160, 189, 187, 111]|
APPROVED|,128|,R128P1|,47.95081967213115%|,13.120000000000001|,12.700000000000003|,['F5', 'F1']|,[64, 172, 163, 169, 197, 139]|
APPROVED|,129|,R129P2|,43.44262295081967%|,17.959999999999997|,13.9|,['F4', 'F5']|,[28, 160, 157, 196, 183, 159, 25]|
APPROVED|,130|,R130P1|,53.11475409836066%|,12.94|,12.000000000000002|,['F3']|,[97, 183, 196, 172, 163, 37]|
APPROVED|,131|,R131P1|,35.79234972677596%|,10.2|,9.7|,['F1', 'F3', 'F5', 'F4']|,[11, 154, 156, 173, 67]|
APPROVED|,132|,R132P1|,38.36065573770492%|,15.8|,11.899999999999999|,['F1']|,[15, 155, 197, 160, 189, 116]|
APPROVED|,133|,R133P1|,42.021857923497265%|,10.869999999999997|,9.8|,['F4', 'F3']|,[42, 164, 156, 173, 68]|
APPROVED|,134|,R134P1|,36.885245901639344%|,16.37|,12.099999999999998|,['F1', 'F2', 'F5', 'F4']|,[66, 172, 196, 157, 160, 29]|
APPROVED|,135|,R135P1|,34.15300546448087%|,9.819999999999999|,10.2|,['F1', 'F3', 'F4', 'F5']|,[122, 191, 177, 161, 33]|
APPROVED|,136|,R136P3|,28.688524590163933%|,15.96|,14.700000000000003|,['F3']|,[82, 178, 174, 161, 179, 195, 135]|
DENIED|,137|,NONE|,NONE|,0|,0|,['F4', 'F3', 'F2', 'F1']|,src=62|, dest=63|
DENIED|,138|,NONE|,NONE|,0|,0|,['F1']|,src=59|, dest=76|
APPROVED|,139|,R139P1|,15.983606557377051%|,17.54|,12.9|,['F5', 'F2', 'F1']|,[118, 190, 184, 166, 176, 78]|
DENIED|,140|,NONE|,NONE|,0|,0|,['F5']|,src=16|, dest=115|
APPROVED|,141|,R141P1|,49.93442622950819%|,16.67|,14.500000000000002|,['F2', 'F5', 'F1', 'F4']|,[95, 182, 171, 191, 177, 158, 23]|
APPROVED|,142|,R142P1|,48.93442622950819%|,11.47|,12.200000000000001|,['F1']|,[24, 158, 155, 175, 193, 128]|
APPROVED|,143|,R143P1|,41.69398907103825%|,11.32|,10.0|,['F2', 'F1', 'F4', 'F5']|,[137, 196, 172, 167, 49]|
APPROVED|,144|,R144P1|,26.721311475409838%|,8.64|,7.3|,['F4', 'F3']|,[18, 156, 154, 10]|
APPROVED|,145|,R145P3|,33.21311475409836%|,15.59|,14.4|,['F1', 'F2']|,[82, 178, 167, 151, 153, 154, 11]|
DENIED|,146|,NONE|,NONE|,0|,0|,['F2', 'F3', 'F5']|,src=51|, dest=133|
APPROVED|,147|,R147P2|,54.655737704918025%|,14.24|,14.5|,['F2', 'F5']|,[129, 193, 194, 178, 200, 198, 142]|
DENIED|,148|,NONE|,NONE|,0|,0|,['F2', 'F1']|,src=112|, dest=124|
DENIED|,149|,NONE|,NONE|,0|,0|,['F2', 'F4', 'F1', 'F3']|,src=78|, dest=88|
APPROVED|,150|,R150P1|,36.14754098360656%|,13.249999999999998|,11.699999999999998|,['F3', 'F4', 'F5', 'F1', 'F2']|,[41, 164, 156, 154, 165, 43]|
APPROVED|,151|,R151P1|,26.327868852459012%|,14.409999999999998|,14.200000000000001|,['F2', 'F4', 'F5']|,[19, 157, 160, 185, 165, 184, 101]|
APPROVED|,152|,R152P1|,46.721311475409834%|,15.860000000000001|,11.800000000000002|,['F3', 'F2']|,[97, 183, 159, 181, 190, 119]|
APPROVED|,153|,R153P1|,35.136612021857914%|,10.999999999999998|,10.000000000000002|,['F5', 'F2', 'F4', 'F1', 'F3']|,[20, 157, 160, 185, 103]|
DENIED|,154|,NONE|,NONE|,0|,0|,['F1', 'F3']|,src=150|, dest=1|
DENIED|,155|,NONE|,NONE|,0|,0|,['F4', 'F5', 'F2', 'F3']|,src=100|, dest=138|
APPROVED|,156|,R156P2|,41.868852459016395%|,13.73|,14.100000000000001|,['F5', 'F4', 'F1', 'F3']|,[50, 167, 172, 196, 157, 191, 123]|
APPROVED|,157|,R157P1|,46.721311475409834%|,14.77|,12.5|,['F2', 'F3', 'F5', 'F4', 'F1']|,[12, 154, 165, 190, 200, 150]|
DENIED|,158|,NONE|,NONE|,0|,0|,['F2', 'F1']|,src=138|, dest=68|
APPROVED|,159|,R159P2|,27.901639344262296%|,16.669999999999998|,14.8|,['F4']|,[2, 151, 153, 152, 184, 190, 120]|
DENIED|,160|,NONE|,NONE|,0|,0|,['F1', 'F5', 'F2']|,src=111|, dest=68|
APPROVED|,161|,R161P1|,22.677595628415297%|,9.690000000000001|,10.5|,['F4', 'F2', 'F1', 'F5']|,[108, 186, 162, 180, 89]|
DENIED|,162|,NONE|,NONE|,0|,0|,['F2', 'F4', 'F3']|,src=76|, dest=110|
APPROVED|,163|,R163P1|,35.40983606557377%|,12.57|,11.7|,['F4', 'F3']|,[125, 192, 173, 156, 164, 40]|
APPROVED|,164|,R164P1|,15.983606557377051%|,15.659999999999997|,12.5|,['F5', 'F2', 'F3', 'F1', 'F4']|,[72, 174, 161, 192, 166, 47]|
APPROVED|,165|,R165P1|,43.52459016393443%|,12.11|,12.3|,['F5', 'F4']|,[140, 197, 169, 170, 195, 135]|
DENIED|,166|,NONE|,NONE|,0|,0|,['F1', 'F4', 'F5']|,src=9|, dest=125|
DENIED|,167|,NONE|,NONE|,0|,0|,['F3', 'F5', 'F4', 'F2']|,src=95|, dest=109|
APPROVED|,168|,R168P1|,32.81967213114754%|,13.749999999999998|,13.799999999999999|,['F5', 'F2', 'F1']|,[86, 179, 173, 156, 164, 153, 7]|
DENIED|,169|,NONE|,NONE|,0|,0|,['F4', 'F1', 'F5']|,src=110|, dest=109|
APPROVED|,170|,R170P1|,42.29508196721311%|,11.34|,11.9|,['F1']|,[149, 200, 178, 194, 171, 63]|
DENIED|,171|,NONE|,NONE|,0|,0|,['F5']|,src=31|, dest=148|
DENIED|,172|,NONE|,NONE|,0|,0|,['F5', 'F3', 'F4', 'F1']|,src=46|, dest=114|
APPROVED|,173|,R173P1|,40.29508196721311%|,20.1|,15.0|,['F3', 'F2', 'F1', 'F4']|,[129, 193, 175, 185, 165, 190, 118]|
DENIED|,174|,NONE|,NONE|,0|,0|,['F5', 'F4', 'F2']|,src=11|, dest=132|
DENIED|,175|,NONE|,NONE|,0|,0|,['F1']|,src=67|, dest=78|
APPROVED|,176|,R176P1|,52.78688524590163%|,7.340000000000001|,7.200000000000001|,['F5']|,[130, 194, 193, 127]|
DENIED|,177|,NONE|,NONE|,0|,0|,['F5', 'F4', 'F2']|,src=12|, dest=15|
DENIED|,178|,NONE|,NONE|,0|,0|,['F4', 'F3', 'F5', 'F1', 'F2']|,src=49|, dest=56|
APPROVED|,179|,R179P1|,49.89071038251367%|,11.870000000000001|,10.0|,['F2', 'F1', 'F5', 'F4', 'F3']|,[139, 197, 169, 163, 38]|
APPROVED|,180|,R180P2|,34.39344262295081%|,16.22|,14.299999999999999|,['F4']|,[90, 180, 162, 186, 158, 196, 137]|
DENIED|,181|,NONE|,NONE|,0|,0|,['F4', 'F3']|,src=112|, dest=47|
APPROVED|,182|,R182P1|,31.72131147540983%|,17.47|,12.3|,['F5', 'F2', 'F4', 'F3']|,[91, 181, 195, 170, 175, 74]|
APPROVED|,183|,R183P1|,44.26229508196721%|,15.01|,11.899999999999999|,['F3']|,[84, 178, 200, 190, 181, 93]|
DENIED|,184|,NONE|,NONE|,0|,0|,['F3', 'F1', 'F4', 'F5', 'F2']|,src=52|, dest=31|
APPROVED|,185|,R185P1|,47.967213114754095%|,13.69|,14.5|,['F2', 'F4', 'F1', 'F3']|,[82, 178, 200, 198, 164, 156, 16]|
DENIED|,186|,NONE|,NONE|,0|,0|,['F2']|,src=76|, dest=124|
APPROVED|,187|,R187P1|,31.721311475409834%|,13.399999999999999|,12.200000000000001|,['F1']|,[91, 181, 190, 184, 152, 4]|
APPROVED|,188|,R188P1|,43.0327868852459%|,13.47|,12.200000000000001|,['F5', 'F4', 'F1', 'F3']|,[35, 162, 180, 199, 193, 127]|
DENIED|,189|,NONE|,NONE|,0|,0|,['F3', 'F5', 'F1']|,src=139|, dest=6|
DENIED|,190|,NONE|,NONE|,0|,0|,['F3', 'F2', 'F1']|,src=18|, dest=112|
