Link ID;Source;Destination;Bandwidth;EdgeDelay;EdgeCost;failure probability
62;390;268;100;1.36;1.5;0
63;343;129;100;0.77;1.5;0
64;370;210;100;1.03;1.5;0
65;345;135;100;1.88;1.5;0
66;351;151;100;1.73;1.5;0
67;309;26;100;1.85;1.5;0
68;326;76;100;1.78;1.5;0
69;366;197;100;0.75;1.5;0
70;383;247;100;2.72;1.5;0
71;311;32;100;0.9;1.5;0
72;363;189;100;2.04;1.5;0
73;385;253;100;2.2;1.5;0
74;338;114;100;1.57;1.5;0
75;365;195;100;1.85;1.5;0
76;340;120;100;1.18;1.5;0
77;376;226;100;2.97;1.5;0
78;304;11;100;2.67;1.5;0
79;361;182;100;2.12;1.5;0
80;378;232;100;1.07;1.5;0
81;336;107;100;2.79;1.5;0
82;358;174;100;0.92;1.5;0
83;333;99;100;2.35;1.5;0
84;390;270;100;2.06;1.5;0
85;396;286;100;2.08;1.5;0
86;302;4;100;1.6;1.5;0
87;354;161;100;2.76;1.5;0
88;371;211;100;2.29;1.5;0
89;393;278;100;2.53;1.5;0
90;329;86;100;1.54;1.5;0
91;351;153;100;2.4;1.5;0
92;356;167;100;1.75;1.5;0
93;398;292;100;2.43;1.5;0
94;326;78;100;0.96;1.5;0
95;331;92;100;1.06;1.5;0
96;383;249;100;1.31;1.5;0
97;389;265;100;0.92;1.5;0
98;347;140;100;1.42;1.5;0
99;385;255;100;1.66;1.5;0
100;322;65;100;2.71;1.5;0
101;327;79;100;1.87;1.5;0
102;349;146;100;2.31;1.5;0
103;391;271;100;2.42;1.5;0
104;324;71;100;2.17;1.5;0
105;376;228;100;1.01;1.5;0
106;381;242;100;2.84;1.5;0
107;378;234;100;1.19;1.5;0
108;384;250;100;2.93;1.5;0
109;342;125;100;1.61;1.5;0
110;359;175;100;1.73;1.5;0
111;399;296;100;1.93;1.5;0
112;317;50;100;2.93;1.5;0
113;344;131;100;2.32;1.5;0
114;396;288;100;1.2;1.5;0
115;302;6;100;1.86;1.5;0
116;319;56;100;2.47;1.5;0
117;371;213;100;0.81;1.5;0
118;398;294;100;2.85;1.5;0
119;392;275;100;0.78;1.5;0
120;315;43;100;2.11;1.5;0
121;337;110;100;2.61;1.5;0
122;389;267;100;1.75;1.5;0
123;394;281;100;2.62;1.5;0
124;312;35;100;2.6;1.5;0
125;369;206;100;1.68;1.5;0
126;391;273;100;2.47;1.5;0
127;327;81;100;1.3;1.5;0
128;308;22;100;1.71;1.5;0
129;330;89;100;1.21;1.5;0
130;335;103;100;2.05;1.5;0
131;387;260;100;2.45;1.5;0
132;305;14;100;2.64;1.5;0
133;310;28;100;2.82;1.5;0
134;362;185;100;2.33;1.5;0
135;384;252;100;1.96;1.5;0
136;320;60;100;1.13;1.5;0
137;359;177;100;2.54;1.5;0
138;364;191;100;2.15;1.5;0
139;301;1;100;2.64;1.5;0
140;328;82;100;0.83;1.5;0
141;380;239;100;2.4;1.5;0
142;397;289;100;2.82;1.5;0
143;303;7;100;2.63;1.5;0
144;355;164;100;1.72;1.5;0
145;360;178;100;1.52;1.5;0
146;313;39;100;1.56;1.5;0
147;382;245;100;2.09;1.5;0
148;357;170;100;2.01;1.5;0
149;315;45;100;2.87;1.5;0
150;321;61;100;2.94;1.5;0
151;353;157;100;1.84;1.5;0
152;375;224;100;1.57;1.5;0
153;350;149;100;2.74;1.5;0
154;308;24;100;2.39;1.5;0
155;335;105;100;2.97;1.5;0
156;352;155;100;1.08;1.5;0
157;310;30;100;1.16;1.5;0
158;316;46;100;1.78;1.5;0
159;346;136;100;1.26;1.5;0
160;368;203;100;2.94;1.5;0
161;373;217;100;2.16;1.5;0
162;343;128;100;1.92;1.5;0
163;348;142;100;0.97;1.5;0
164;301;3;100;2.84;1.5;0
165;306;17;100;2.99;1.5;0
166;328;84;100;0.81;1.5;0
167;400;299;100;1.84;1.5;0
168;345;134;100;1.46;1.5;0
169;397;291;100;2.71;1.5;0
170;303;9;100;2.98;1.5;0
171;309;25;100;1.78;1.5;0
172;360;180;100;1.84;1.5;0
173;366;196;100;2.68;1.5;0
174;341;121;100;2.25;1.5;0
175;363;188;100;1.92;1.5;0
176;321;63;100;2.09;1.5;0
177;338;113;100;2.84;1.5;0
178;395;284;100;1.83;1.5;0
179;353;159;100;1.41;1.5;0
180;334;100;100;2.33;1.5;0
181;361;181;100;1.76;1.5;0
182;336;106;100;2.83;1.5;0
183;388;263;100;1.03;1.5;0
184;346;138;100;2.4;1.5;0
185;373;219;100;2.85;1.5;0
186;390;269;100;1.37;1.5;0
187;348;144;100;1.33;1.5;0
188;354;160;100;1.08;1.5;0
189;329;85;100;2.49;1.5;0
190;386;256;100;0.76;1.5;0
191;366;198;100;2.83;1.5;0
192;331;91;100;2.6;1.5;0
193;383;248;100;1.53;1.5;0
194;341;123;100;2.26;1.5;0
195;347;139;100;2.72;1.5;0
196;322;64;100;2.17;1.5;0
197;379;235;100;2.43;1.5;0
198;324;70;100;1.37;1.5;0
199;376;227;100;1.19;1.5;0
200;381;241;100;1.08;1.5;0
201;334;102;100;1.57;1.5;0
202;339;116;100;2.95;1.5;0
203;361;183;100;2.55;1.5;0
204;378;233;100;2.87;1.5;0
205;314;41;100;2.52;1.5;0
206;336;108;100;2.39;1.5;0
207;372;214;100;2.95;1.5;0
208;399;295;100;2.39;1.5;0
209;317;49;100;2.55;1.5;0
210;374;220;100;2.92;1.5;0
211;332;95;100;2.24;1.5;0
212;354;162;100;0.82;1.5;0
213;371;212;100;2.06;1.5;0
214;307;20;100;2.35;1.5;0
215;329;87;100;0.87;1.5;0
216;386;258;100;1.57;1.5;0
217;392;274;100;1.32;1.5;0
218;367;199;100;2.74;1.5;0
219;325;74;100;2.47;1.5;0
220;347;141;100;0.96;1.5;0
221;394;280;100;1.16;1.5;0
222;369;205;100;2.93;1.5;0
223;322;66;100;2.88;1.5;0
224;327;80;100;1.21;1.5;0
225;379;237;100;2.67;1.5;0
226;381;243;100;2.79;1.5;0
227;318;53;100;2.58;1.5;0
228;323;67;100;2.36;1.5;0
229;387;259;100;2.71;1.5;0
230;362;184;100;2.32;1.5;0
231;320;59;100;2.18;1.5;0
232;372;216;100;2.54;1.5;0
233;377;230;100;1.82;1.5;0
234;399;297;100;1.64;1.5;0
235;374;222;100;0.81;1.5;0
236;380;238;100;1.68;1.5;0
237;355;163;100;2.24;1.5;0
238;313;38;100;2.87;1.5;0
239;370;209;100;2.25;1.5;0
240;392;276;100;2.55;1.5;0
241;315;44;100;1.21;1.5;0
242;367;201;100;2.82;1.5;0
243;369;207;100;2.37;1.5;0
244;311;31;100;1.47;1.5;0
245;350;148;100;1.44;1.5;0
246;308;23;100;0.8;1.5;0
247;365;194;100;1.03;1.5;0
248;387;261;100;2.37;1.5;0
249;323;69;100;2.16;1.5;0
250;340;119;100;2.8;1.5;0
251;362;186;100;1.23;1.5;0
252;304;10;100;1.79;1.5;0
253;343;127;100;2.06;1.5;0
254;301;2;100;1.11;1.5;0
255;306;16;100;1.71;1.5;0
256;358;173;100;1.18;1.5;0
257;380;240;100;2.1;1.5;0
258;316;48;100;1.81;1.5;0
259;397;290;100;1.97;1.5;0
260;333;98;100;2.26;1.5;0
261;355;165;100;2.89;1.5;0
262;360;179;100;2.79;1.5;0
263;400;298;100;2.19;1.5;0
264;393;277;100;0.79;1.5;0
265;351;152;100;0.97;1.5;0
266;356;166;100;0.85;1.5;0
267;309;27;100;1.81;1.5;0
268;326;77;100;2.31;1.5;0
269;395;283;100;2.32;1.5;0
270;353;158;100;0.78;1.5;0
271;311;33;100;1.09;1.5;0
272;385;254;100;2.01;1.5;0
273;349;145;100;1.57;1.5;0
274;388;262;100;2.74;1.5;0
275;346;137;100;2.36;1.5;0
276;304;12;100;1.71;1.5;0
277;348;143;100;1.99;1.5;0
278;400;300;100;1.12;1.5;0
279;306;18;100;2.07;1.5;0
280;342;124;100;1.74;1.5;0
281;344;130;100;1.18;1.5;0
282;396;287;100;2.07;1.5;0
283;302;5;100;2.96;1.5;0
284;319;55;100;2.22;1.5;0
285;341;122;100;1.95;1.5;0
286;393;279;100;1.46;1.5;0
287;398;293;100;2.15;1.5;0
288;356;168;100;2.82;1.5;0
289;395;285;100;1.49;1.5;0
290;331;93;100;1.93;1.5;0
291;337;109;100;2.9;1.5;0
292;389;266;100;2.11;1.5;0
293;312;34;100;1.4;1.5;0
294;334;101;100;2.41;1.5;0
295;339;115;100;1.25;1.5;0
296;391;272;100;2.3;1.5;0
297;349;147;100;2.66;1.5;0
298;314;40;100;2.09;1.5;0
299;388;264;100;1.36;1.5;0
300;324;72;100;2.44;1.5;0
301;331;358;100;0.76;1.5;50.0
302;337;374;100;1.72;1.5;38.0
303;372;396;100;1.99;1.5;16.0
304;393;318;100;1.39;1.5;64.0
305;361;322;100;2.88;1.5;76.0
306;359;304;100;1.11;1.5;61.0
307;344;315;100;2.65;1.5;21.0
308;370;398;100;2.2;1.5;60.0
309;341;307;100;2.3;1.5;49.0
310;399;324;100;2.53;1.5;79.0
311;388;367;100;2.48;1.5;12.0
312;346;370;100;2.83;1.5;37.0
313;325;347;100;2.25;1.5;46.0
314;318;363;100;1.73;1.5;56.00000000000001
315;318;372;100;2.03;1.5;61.0
316;303;353;100;1.5;1.5;38.0
317;351;387;100;0.98;1.5;28.999999999999996
318;381;400;100;2.82;1.5;38.0
319;356;346;100;2.92;1.5;47.0
320;397;363;100;1.19;1.5;43.0
321;379;357;100;2.88;1.5;19.0
322;310;312;100;1.32;1.5;80.0
323;327;392;100;2.04;1.5;38.0
324;354;376;100;1.32;1.5;66.0
325;349;325;100;1.9;1.5;35.0
326;355;320;100;2.58;1.5;30.0
327;389;352;100;1.48;1.5;31.0
328;306;308;100;1.54;1.5;14.000000000000002
329;315;375;100;1.44;1.5;53.0
330;329;374;100;0.9;1.5;61.0
331;378;358;100;2.7;1.5;20.0
332;323;397;100;1.67;1.5;20.0
333;364;377;100;0.77;1.5;65.0
334;362;325;100;1.66;1.5;25.0
335;390;350;100;1.75;1.5;52.0
336;365;360;100;1.88;1.5;41.0
337;382;394;100;1.21;1.5;34.0
338;330;323;100;2.37;1.5;56.99999999999999
339;348;380;100;1.14;1.5;15.0
340;386;309;100;2.73;1.5;34.0
341;307;318;100;1.77;1.5;21.0
342;366;370;100;1.6;1.5;75.0
343;341;350;100;2.34;1.5;20.0
344;381;331;100;1.85;1.5;23.0
345;313;343;100;1.74;1.5;59.0
346;345;320;100;1.4;1.5;13.0
347;371;339;100;2.77;1.5;37.0
348;336;326;100;1.22;1.5;57.99999999999999
349;399;394;100;1.8;1.5;73.0
350;395;360;100;2.81;1.5;50.0
351;324;373;100;1.38;1.5;54.0
352;330;389;100;1.21;1.5;19.0
353;332;386;100;2.86;1.5;60.0
354;338;381;100;2.91;1.5;77.0
355;316;344;100;2.87;1.5;33.0
356;305;387;100;1.54;1.5;68.0
357;308;349;100;2.62;1.5;73.0
358;393;335;100;2.86;1.5;34.0
359;359;312;100;1.46;1.5;64.0
360;354;355;100;0.94;1.5;47.0
361;364;335;100;2.45;1.5;71.0
362;349;313;100;2.51;1.5;53.0
363;310;373;100;1.83;1.5;56.00000000000001
364;334;340;100;2.85;1.5;34.0
365;328;354;100;0.89;1.5;15.0
366;301;337;100;1.98;1.5;62.0
367;372;324;100;2.47;1.5;48.0
368;335;341;100;2.57;1.5;22.0
369;386;359;100;2.46;1.5;56.00000000000001
370;359;342;100;2.44;1.5;46.0
371;333;332;100;2.89;1.5;25.0
372;368;384;100;2.31;1.5;75.0
373;378;364;100;1.13;1.5;10.0
374;398;397;100;2.54;1.5;66.0
375;362;368;100;2.95;1.5;64.0
376;302;301;100;1.16;1.5;47.0
377;344;316;100;1.39;1.5;18.0
378;302;365;100;2.53;1.5;23.0
379;315;399;100;2.92;1.5;46.0
380;316;309;100;2.47;1.5;57.99999999999999
381;305;343;100;2.28;1.5;18.0
382;371;398;100;0.84;1.5;42.0
383;371;343;100;1.65;1.5;57.99999999999999
384;389;379;100;0.83;1.5;53.0
385;337;396;100;2.34;1.5;35.0
386;345;388;100;2.13;1.5;70.0
387;321;363;100;1.61;1.5;77.0
388;352;311;100;2.02;1.5;12.0
389;358;327;100;2.47;1.5;22.0
390;330;311;100;1.66;1.5;50.0
391;377;340;100;0.91;1.5;28.999999999999996
392;369;391;100;1.45;1.5;28.000000000000004
393;385;323;100;1.48;1.5;45.0
394;384;346;100;1.83;1.5;26.0
395;347;400;100;2.84;1.5;47.0
396;357;380;100;2.88;1.5;49.0
397;322;380;100;1.07;1.5;45.0
398;373;327;100;2.24;1.5;61.0
399;341;393;100;0.88;1.5;69.0
400;355;392;100;2.41;1.5;56.00000000000001
401;316;394;100;2.83;1.5;25.0
402;310;396;100;1.27;1.5;61.0
403;338;342;100;1.06;1.5;68.0
404;385;371;100;1.25;1.5;12.0
405;365;368;100;1.35;1.5;33.0
406;383;319;100;2.6;1.5;25.0
407;376;335;100;1.23;1.5;70.0
408;321;310;100;2.67;1.5;50.0
409;387;328;100;2.83;1.5;65.0
410;334;365;100;2.72;1.5;11.0
411;379;342;100;2.45;1.5;19.0
412;345;319;100;1.46;1.5;76.0
413;392;336;100;2.64;1.5;79.0
414;350;309;100;1.13;1.5;19.0
415;378;334;100;2.28;1.5;34.0
416;367;398;100;1.51;1.5;22.0
417;314;340;100;1.93;1.5;12.0
418;378;343;100;1.83;1.5;40.0
419;393;307;100;2.33;1.5;28.999999999999996
420;388;320;100;2.27;1.5;52.0
421;344;304;100;2.96;1.5;36.0
422;345;303;100;1.78;1.5;38.0
423;334;303;100;1.23;1.5;53.0
424;394;317;100;1.79;1.5;56.99999999999999
425;331;313;100;0.93;1.5;56.99999999999999
426;362;328;100;0.89;1.5;69.0
427;400;312;100;2.31;1.5;44.0
428;314;306;100;1.35;1.5;56.00000000000001
429;311;374;100;2.81;1.5;28.000000000000004
430;391;309;100;1.28;1.5;49.0
431;355;353;100;2.39;1.5;76.0
432;385;366;100;2.81;1.5;77.0
433;375;395;100;1.78;1.5;79.0
434;305;352;100;1.97;1.5;48.0
435;396;317;100;1.47;1.5;74.0
436;332;323;100;1.48;1.5;32.0
437;333;377;100;2.94;1.5;61.0
438;313;383;100;2.34;1.5;28.000000000000004
439;389;351;100;2.82;1.5;35.0
440;348;377;100;2.16;1.5;52.0
441;320;370;100;2.17;1.5;19.0
442;349;351;100;1.04;1.5;73.0
443;314;308;100;1.87;1.5;79.0
444;383;362;100;2.29;1.5;28.000000000000004
445;352;356;100;2.07;1.5;37.0
446;366;321;100;1.19;1.5;24.0
447;384;336;100;1.51;1.5;22.0
448;326;383;100;0.76;1.5;57.99999999999999
449;375;333;100;1.33;1.5;23.0
450;367;384;100;0.81;1.5;12.0
451;322;361;100;1.89;1.5;16.0
452;314;390;100;2.88;1.5;76.0
453;347;390;100;1.79;1.5;45.0
454;324;376;100;2.13;1.5;47.0
455;363;325;100;1.55;1.5;63.0
456;337;306;100;1.92;1.5;28.999999999999996
457;339;303;100;1.1;1.5;47.0
458;353;366;100;0.82;1.5;41.0
459;339;312;100;2.82;1.5;33.0
460;373;399;100;2.26;1.5;40.0
461;348;379;100;0.79;1.5;80.0
462;375;308;100;1.9;1.5;56.00000000000001
463;382;356;100;1.31;1.5;64.0
464;311;369;100;1.16;1.5;11.0
465;386;372;100;2.34;1.5;16.0
466;347;301;100;1.97;1.5;24.0
467;388;342;100;1.05;1.5;11.0
468;357;400;100;1.47;1.5;50.0
469;391;304;100;1.64;1.5;67.0
470;361;327;100;1.63;1.5;37.0
471;376;380;100;1.01;1.5;28.000000000000004
472;306;391;100;1.37;1.5;60.0
473;340;338;100;2.96;1.5;68.0
474;357;354;100;1.54;1.5;56.99999999999999
475;358;319;100;1.65;1.5;74.0
476;329;338;100;0.95;1.5;44.0
477;360;307;100;2.39;1.5;30.0
478;364;332;100;2.83;1.5;64.0
479;367;331;100;1.57;1.5;52.0
480;395;356;100;1.48;1.5;74.0
481;381;302;100;0.95;1.5;62.0
482;328;351;100;2.37;1.5;44.0
483;333;317;100;1.71;1.5;28.999999999999996
484;317;385;100;1.05;1.5;60.0
485;326;397;100;0.86;1.5;17.0
486;305;374;100;2.44;1.5;45.0
487;319;336;100;1.28;1.5;32.0
488;302;350;100;2.96;1.5;44.0
489;353;368;100;1.45;1.5;66.0
490;392;326;100;2.66;1.5;17.0
491;348;390;100;1.96;1.5;35.0
492;387;339;100;2.73;1.5;50.0
493;361;329;100;1.64;1.5;73.0
494;329;395;100;2.27;1.5;80.0
495;369;321;100;2.47;1.5;14.000000000000002
496;322;301;100;2.92;1.5;49.0
497;360;382;100;2.32;1.5;25.0
498;382;315;100;2.12;1.5;57.99999999999999
499;369;330;100;1.37;1.5;74.0
500;346;304;100;0.85;1.5;19.0
